title,description,url,publishedAt,prediction,sentiment_score
Shopify Announces Third-Quarter 2020 Financial Results - Yahoo Finance,"<ol><li>Shopify Announces Third-Quarter 2020 Financial Results  Yahoo Finance
</li><li>WWE Reports Strong Third Quarter 2020 Financial Results  SEScoops
</li><li>WWE Reports Strong Third Quarter 2020 Results  Wrestlezone
</li><li>HomeTrust Bancshares, Inc.…",https://finance.yahoo.com/news/shopify-announces-third-quarter-2020-110000787.html,2020-10-29T11:00:00Z,positive,0.8378144
Cisco Continues Focus On Software And Simplicity,"As companies rely more on applications that run across cloud platforms, software tools that can assure their quality by rapidly adjusting the network connections that enable them become increasingly important. The problem is, those tools can be very complex, …",https://www.forbes.com/sites/bobodonnell/2020/10/29/cisco-continues-focus-on-software-and-simplicity/,2020-10-29T12:00:00Z,neutral,-0.061908714
"The Jury Is Still Out On Bed, Bath & Beyond’s Turnaround Plan","Bed, Bath & Beyond, in its first investor day, lays out a three-year turnaround plan against rivals from Amazon to Target.",https://www.forbes.com/sites/andriacheng/2020/10/28/the-jury-is-still-out-on-bed-bath--beyonds-turnaround-plan/,2020-10-29T00:53:47Z,positive,0.47110212
Ritchie Bros. to expand data and service offerings with acquisition of Rouse Services,"Ritchie Bros. Auctioneers (NYSE: RBA) (TSX: RBA) (""Ritchie Bros."" or the ""Company"") and Rouse Services (""Rouse"" or ""Rouse Services"") today announced that they have entered into a definitive agreement under which Ritchie Bros. will acquire Rouse Services for a…",https://finance.yahoo.com/news/ritchie-bros-expand-data-offerings-203000034.html,2020-10-29T20:30:00Z,positive,0.8301192
Touchstone Announces Operational Update and Spudding of Cascadura Deep-1,"CALGARY, AB, Oct. 29, 2020 /CNW/ - Touchstone Exploration Inc.",https://finance.yahoo.com/news/media-advisory-minister-mckenna-announcement-224200016.html,2020-10-29T07:00:00Z,neutral,0.1225934
"Vodafone Idea Q2 results: Net loss narrows to Rs 7203 crore, ARPU increases to Rs 119","The telco said its revenue was up 1.2 per cent QoQ to Rs. 10,790 crore, as the impact of nationwide Covid-19 lockdown has gradually started to ease. Revenue for the previous quarter was Rs 10,659 crore.",https://economictimes.indiatimes.com/markets/stocks/earnings/vodafone-idea-q2-results-net-loss-narrows-to-rs-7203-crore-arpu-increases-to-rs-119/articleshow/78934564.cms,2020-10-29T13:50:08Z,negative,-0.28497937
NUS researchers develop process that turns branches and prawn shells into nutritional supplements and medicine,"SINGAPORE: Researchers from the National University of Singapore (NUS) have found a way to turn the shells of crustaceans, as well as discarded branches, into nutritional supplements and medicine. 

This novel process can turn prawn and crab shells into L-DOP…",https://www.channelnewsasia.com/news/singapore/prawn-shells-wood-nutritional-supplements-medicine-nus-method-13403616,2020-10-29T05:30:37Z,neutral,0.20525149
"Silver futures slide 0.72% to Rs 59,705 per kg on weak global cues","In the futures market, silver for December delivery touched an intraday high of Rs 60,335 and a low of Rs 59,400 per kg on the MCX",https://www.moneycontrol.com/news/business/commodities/silver-futures-slide-0-72-to-rs-59705-per-kg-on-weak-global-cues-6035461.html,2020-10-29T11:37:21Z,negative,-0.96090186
Vanadium Miners News For The Month Of October 2020,Vanadium spot prices were flat in October. Vanadium market news - European commission officially launches European raw materials alliance.,https://seekingalpha.com/article/4382445-vanadium-miners-news-for-month-of-october-2020,2020-10-29T08:14:15Z,positive,0.4840787
"Apple, Airtel, Jio and Netflix lead customer experience: Kantar","As per the report, Among Digital Devices, Apple emerges as the leader, with Xiaomi at second place. One Plus and Samsung tied for third place. There is a tie for the first place among Telecom network providers with Airtel and Jio at the top, while Tata Sky ca…",https://economictimes.indiatimes.com/news/company/corporate-trends/apple-airtel-jio-and-netflix-lead-customer-experience-kantar/articleshow/78927946.cms,2020-10-29T07:55:12Z,neutral,0.15709376
"Apple, Airtel, Jio and Netflix lead customer experience: Kantar","As per the report, Among Digital Devices, Apple emerges as the leader, with Xiaomi at second place. One Plus and Samsung tied for third place. There is a tie for the first place among Telecom network providers with Airtel and Jio at the top, while Tata Sky ca…",https://economictimes.indiatimes.com/news/company/corporate-trends/apple-airtel-jio-and-netflix-lead-customer-experience-kantar/articleshow/78927947.cms,2020-10-29T07:55:12Z,neutral,0.15709376
American Voter: Paul Gessing,Al Jazeera asks the same key questions about the presidential election to voters across the United States.,https://www.aljazeera.com/news/2020/10/29/american-voter-paul-gessing,2020-10-29T13:34:40Z,neutral,0.004565388
"Advertiser Boycott Had Little Effect on Facebook’s Q3 2020 Revenue, Which Rose 22%","Whatever effect the monthlong boycott of advertising on Facebook in July by dozens of large brands may have had on the company's third quarter revenue in 2020 was offset by the pandemic-induced shift to ecommerce by many businesses, as Facebook reported stron…",https://www.adweek.com/digital/advertiser-boycott-had-little-effect-on-facebooks-q3-2020-revenue-which-rose-22/,2020-10-29T21:35:00Z,negative,-0.9364548
CB2 Insights Announces Upsize to Bought Deal Public Offering to C$5m,"/NOT FOR DISTRIBUTION TO THE U. NEWSWIRE OR FOR DISSEMINATION IN THE UNITED STATES/TORONTO, Oct.",https://finance.yahoo.com/news/media-advisory-minister-mendicino-virtual-180000260.html,2020-10-29T16:42:00Z,neutral,0.063595824
Sailfish Announces Board and Management Changes,"TORTOLA, British Virgin Islands, Oct. 29, 2020 /CNW/ - Sailfish Royalty Corp.",https://finance.yahoo.com/news/scientific-research-core-driving-force-085900242.html,2020-10-29T11:30:00Z,neutral,0.017669188
Arianne Continues Optimization of Metallurgical Process,"DAN: TSX-V (Canada) JE9N: FSE (Germany) DRRSF: OTC (USA)SAGUENAY, QC, Oct. 29, 2020 /CNW Telbec/ - Arianne Phosphate (the ""Company"" or ""Arianne"") (TSXV: DAN) (OTC: DRRSF) (FRANKFURT: JE9N), a development-stage phosphate mining company, advancing the Lac à Pau…",https://finance.yahoo.com/news/r-e-p-e-t-120000053.html,2020-10-29T11:30:00Z,neutral,0.2267254
Fairfax Africa Holdings Corporation: Third Quarter Financial Results,"TORONTO, Oct. 29, 2020 (GLOBE NEWSWIRE) -- NOT FOR DISTRIBUTION TO U.S. NEWSWIRE SERVICES OR FOR DISSEMINATION IN THE UNITED STATES(Note: All dollar amounts in this news release are expressed in U.S. dollars except as otherwise noted. The financial results ar…",https://news.yahoo.com/fairfax-africa-holdings-corporation-third-210600717.html,2020-10-29T21:06:00Z,neutral,-0.0013104212
Fairfax India Holdings Corporation: Third Quarter Financial Results,NOT FOR DISTRIBUTION TO U.S. NEWS WIRE SERVICES OR DISSEMINATION IN THE UNITED STATES(Note: All dollar amounts in this news release are expressed in U.S. dollars except as otherwise noted. The financial results are prepared using the recognition and measureme…,https://news.yahoo.com/fairfax-india-holdings-corporation-third-210400043.html,2020-10-29T21:04:00Z,neutral,0.0051148934
How to Follow a Local Political Race,"by Cynthia Gordy Giwa 
 
 

ProPublica is a nonprofit newsroom that investigates abuses of power. Sign up for ProPublica’s User’s Guide to Democracy, a series of personalized emails that help you understand the upcoming election, from who’s on your ballot to …",https://www.propublica.org/article/how-to-follow-a-local-political-race#1008841,2020-10-29T13:00:00Z,neutral,0.037206415
Global WholeHealth Partners Corp. (GWHP): The Commentary for Submitting the (EUA) Application # PEUA201789 Date 09/14/2020: for the Global Antigen CoViD19 SARS2 Rapid Test as Mentioned in the 8K Filing on 09/15/20,"San Clemente, CA, Oct. 29, 2020 (GLOBE NEWSWIRE) -- via NewMediaWire \-- Global WholeHealth Partners Corp. (OTC MKTS: GWHP): The Antigen CoViD19 will be a point-of-care settings, like a doctor’s office, emergency room, or some schools. This test has been auth…",https://news.yahoo.com/global-wholehealth-partners-corp-gwhp-124800955.html,2020-10-29T12:48:00Z,neutral,0.048564896
